[MEMÓRIA]
  Total Acessos:    28
    - Leituras:     27
    - Escritas:     1
  Cache L1:         11
  RAM (Principal):  17
  Disco (Secund.):  0
  Ciclos Memória:   96

[CACHE PERFORMANCE]
  Hits:   10
  Misses: 18
  Taxa:   35.71%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x143c0000  (Decimal: 5180)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x143c0000  (Decimal: 5180)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0x2a000000  (Decimal: 42)
t1    : 0x2a000000  (Decimal: 42)
t2    : 0x7e000000  (Decimal: 126)
t3    : 0x00000000  (Decimal: 0)
t4    : 0x00000000  (Decimal: 0)
t5    : 0x00000000  (Decimal: 0)
t6    : 0x00000000  (Decimal: 0)
t7    : 0x00000000  (Decimal: 0)
t8    : 0x00000000  (Decimal: 0)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=5120 MAR=5120 INSTR=0x2008002a (00100000000010000000000000101010)
  #   2 [DECODE] RAW=0x2008002a OP=ADDI rs=zero rt=t0 imm=42
  #   3 [FETCH] PC=5124 MAR=5124 INSTR=0xaf880000 (10101111100010000000000000000000)
  #   4 [IMM] ADDI t0 = zero(0) + 42 -> 42
  #   5 [DECODE] RAW=0xaf880000 OP=SW rs=gp rt=t0 imm=0
  #   6 [FETCH] PC=5128 MAR=5128 INSTR=0x8f890000 (10001111100010010000000000000000)
  #   7 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #   8 [FETCH] PC=5132 MAR=5132 INSTR=0x8f890000 (10001111100010010000000000000000)
  #   9 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  10 [FETCH] PC=5136 MAR=5136 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  11 [WRITE-BACK] SW addr=0 value=42 from reg t0
  #  12 [MEMORY] LW addr=0 value=42 -> t1
  #  13 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  14 [FETCH] PC=5140 MAR=5140 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  15 [MEMORY] LW addr=0 value=42 -> t1
  #  16 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  17 [FETCH] PC=5144 MAR=5144 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  18 [MEMORY] LW addr=0 value=42 -> t1
  #  19 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  20 [FETCH] PC=5148 MAR=5148 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  21 [MEMORY] LW addr=0 value=42 -> t1
  #  22 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  23 [FETCH] PC=5152 MAR=5152 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  24 [MEMORY] LW addr=0 value=42 -> t1
  #  25 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  26 [FETCH] PC=5156 MAR=5156 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  27 [MEMORY] LW addr=0 value=42 -> t1
  #  28 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  29 [FETCH] PC=5160 MAR=5160 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  30 [MEMORY] LW addr=0 value=42 -> t1
  #  31 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  32 [FETCH] PC=5164 MAR=5164 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  33 [MEMORY] LW addr=0 value=42 -> t1
  #  34 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  35 [FETCH] PC=5168 MAR=5168 INSTR=0x1295020 (00000001001010010101000000100000)
  #  36 [MEMORY] LW addr=0 value=42 -> t1
  #  37 [DECODE] RAW=0x1295020 OP=ADD rs=t1 rt=t1 rd=t2
  #  38 [FETCH] PC=5172 MAR=5172 INSTR=0x1495020 (00000001010010010101000000100000)
  #  39 [MEMORY] LW addr=0 value=42 -> t1
  #  40 [ARIT] ADD t2 = t1(42) ADD t1(42) = 84
  #  41 [DECODE] RAW=0x1495020 OP=ADD rs=t2 rt=t1 rd=t2
  #  42 [FETCH] PC=5176 MAR=5176 INSTR=0xf80a0000 (11111000000010100000000000000000)
  #  43 [ARIT] ADD t2 = t2(84) ADD t1(42) = 126
  #  44 [DECODE] RAW=0xf80a0000 OP=PRINT rt=t2
  #  45 [FETCH] PC=5180 MAR=5180 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------

=== PROCESSO 7: Memory-Intensive Process ===
Estado: Finalizado
Prioridade: 2 | Quantum: 1000

[TEMPOS]
  Espera:        3 ms
  Resposta:      3 ms
  Retorno:       4 ms

[CPU]
  Pipeline Cycles: 14
  IO Cycles:       1

[MEMÓRIA]
  Total Acessos:    25
    - Leituras:     21
    - Escritas:     4
  Cache L1:         8
  RAM (Principal):  17
  Disco (Secund.):  0
  Ciclos Memória:   93

[CACHE PERFORMANCE]
  Hits:   5
  Misses: 20
  Taxa:   20.00%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x18340000  (Decimal: 6196)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x18340000  (Decimal: 6196)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0x10000000  (Decimal: 1)
t1    : 0x10000000  (Decimal: 1)
t2    : 0x10000000  (Decimal: 1)
t3    : 0x10000000  (Decimal: 1)
t4    : 0x10000000  (Decimal: 1)
t5    : 0x20000000  (Decimal: 2)
t6    : 0x20000000  (Decimal: 2)
t7    : 0x40000000  (Decimal: 4)
t8    : 0x00000000  (Decimal: 0)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=6144 MAR=6144 INSTR=0x20080001 (00100000000010000000000000000001)
  #   2 [DECODE] RAW=0x20080001 OP=ADDI rs=zero rt=t0 imm=1
  #   3 [FETCH] PC=6148 MAR=6148 INSTR=0xaf880000 (10101111100010000000000000000000)
  #   4 [IMM] ADDI t0 = zero(0) + 1 -> 1
  #   5 [DECODE] RAW=0xaf880000 OP=SW rs=gp rt=t0 imm=0
  #   6 [FETCH] PC=6152 MAR=6152 INSTR=0xaf880064 (10101111100010000000000001100100)
  #   7 [DECODE] RAW=0xaf880064 OP=SW rs=gp rt=t0 imm=100
  #   8 [FETCH] PC=6156 MAR=6156 INSTR=0xaf8800c8 (10101111100010000000000011001000)
  #   9 [DECODE] RAW=0xaf8800c8 OP=SW rs=gp rt=t0 imm=200
  #  10 [FETCH] PC=6160 MAR=6160 INSTR=0xaf88012c (10101111100010000000000100101100)
  #  11 [WRITE-BACK] SW addr=0 value=1 from reg t0
  #  12 [DECODE] RAW=0xaf88012c OP=SW rs=gp rt=t0 imm=300
  #  13 [FETCH] PC=6164 MAR=6164 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  14 [WRITE-BACK] SW addr=100 value=1 from reg t0
  #  15 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  16 [FETCH] PC=6168 MAR=6168 INSTR=0x8f8a0064 (10001111100010100000000001100100)
  #  17 [WRITE-BACK] SW addr=200 value=1 from reg t0
  #  18 [DECODE] RAW=0x8f8a0064 OP=LW rs=gp rt=t2 imm=100
  #  19 [FETCH] PC=6172 MAR=6172 INSTR=0x8f8b00c8 (10001111100010110000000011001000)
  #  20 [WRITE-BACK] SW addr=300 value=1 from reg t0
  #  21 [MEMORY] LW addr=0 value=1 -> t1
  #  22 [DECODE] RAW=0x8f8b00c8 OP=LW rs=gp rt=t3 imm=200
  #  23 [FETCH] PC=6176 MAR=6176 INSTR=0x8f8c012c (10001111100011000000000100101100)
  #  24 [MEMORY] LW addr=100 value=1 -> t2
  #  25 [DECODE] RAW=0x8f8c012c OP=LW rs=gp rt=t4 imm=300
  #  26 [FETCH] PC=6180 MAR=6180 INSTR=0x12a6820 (00000001001010100110100000100000)
  #  27 [MEMORY] LW addr=200 value=1 -> t3
  #  28 [DECODE] RAW=0x12a6820 OP=ADD rs=t1 rt=t2 rd=t5
  #  29 [FETCH] PC=6184 MAR=6184 INSTR=0x16c7020 (00000001011011000111000000100000)
  #  30 [MEMORY] LW addr=300 value=1 -> t4
  #  31 [ARIT] ADD t5 = t1(1) ADD t2(1) = 2
  #  32 [DECODE] RAW=0x16c7020 OP=ADD rs=t3 rt=t4 rd=t6
  #  33 [FETCH] PC=6188 MAR=6188 INSTR=0x1ae7820 (00000001101011100111100000100000)
  #  34 [ARIT] ADD t6 = t3(1) ADD t4(1) = 2
  #  35 [DECODE] RAW=0x1ae7820 OP=ADD rs=t5 rt=t6 rd=t7
  #  36 [FETCH] PC=6192 MAR=6192 INSTR=0xf80f0000 (11111000000011110000000000000000)
  #  37 [ARIT] ADD t7 = t5(2) ADD t6(2) = 4
  #  38 [DECODE] RAW=0xf80f0000 OP=PRINT rt=t7
  #  39 [FETCH] PC=6196 MAR=6196 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------

=== PROCESSO 8: Balanced Process ===
Estado: Finalizado
Prioridade: 2 | Quantum: 1000

[TEMPOS]
  Espera:        4 ms
  Resposta:      4 ms
  Retorno:       4 ms

[CPU]
  Pipeline Cycles: 15
  IO Cycles:       1

[MEMÓRIA]
  Total Acessos:    26
    - Leituras:     22
    - Escritas:     4
  Cache L1:         8
  RAM (Principal):  18
  Disco (Secund.):  0
  Ciclos Memória:   98

[CACHE PERFORMANCE]
  Hits:   5
  Misses: 21
  Taxa:   19.23%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x1c380000  (Decimal: 7224)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x1c380000  (Decimal: 7224)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0xf0000000  (Decimal: 15)
t1    : 0x19000000  (Decimal: 25)
t2    : 0xf0000000  (Decimal: 15)
t3    : 0x19000000  (Decimal: 25)
t4    : 0x28000000  (Decimal: 40)
t5    : 0x17700000  (Decimal: 375)
t6    : 0x28000000  (Decimal: 40)
t7    : 0x17700000  (Decimal: 375)
t8    : 0x14f00000  (Decimal: 335)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=7168 MAR=7168 INSTR=0x2008000f (00100000000010000000000000001111)
  #   2 [DECODE] RAW=0x2008000f OP=ADDI rs=zero rt=t0 imm=15
  #   3 [FETCH] PC=7172 MAR=7172 INSTR=0x20090019 (00100000000010010000000000011001)
  #   4 [IMM] ADDI t0 = zero(0) + 15 -> 15
  #   5 [DECODE] RAW=0x20090019 OP=ADDI rs=zero rt=t1 imm=25
  #   6 [FETCH] PC=7176 MAR=7176 INSTR=0xaf880000 (10101111100010000000000000000000)
  #   7 [IMM] ADDI t1 = zero(0) + 25 -> 25
  #   8 [DECODE] RAW=0xaf880000 OP=SW rs=gp rt=t0 imm=0
  #   9 [FETCH] PC=7180 MAR=7180 INSTR=0xaf890004 (10101111100010010000000000000100)
  #  10 [DECODE] RAW=0xaf890004 OP=SW rs=gp rt=t1 imm=4
  #  11 [FETCH] PC=7184 MAR=7184 INSTR=0x8f8a0000 (10001111100010100000000000000000)
  #  12 [DECODE] RAW=0x8f8a0000 OP=LW rs=gp rt=t2 imm=0
  #  13 [FETCH] PC=7188 MAR=7188 INSTR=0x8f8b0004 (10001111100010110000000000000100)
  #  14 [WRITE-BACK] SW addr=0 value=15 from reg t0
  #  15 [DECODE] RAW=0x8f8b0004 OP=LW rs=gp rt=t3 imm=4
  #  16 [FETCH] PC=7192 MAR=7192 INSTR=0x14b6020 (00000001010010110110000000100000)
  #  17 [WRITE-BACK] SW addr=4 value=25 from reg t1
  #  18 [MEMORY] LW addr=0 value=15 -> t2
  #  19 [DECODE] RAW=0x14b6020 OP=ADD rs=t2 rt=t3 rd=t4
  #  20 [FETCH] PC=7196 MAR=7196 INSTR=0x14b6818 (00000001010010110110100000011000)
  #  21 [MEMORY] LW addr=4 value=25 -> t3
  #  22 [ARIT] ADD t4 = t2(15) ADD t3(25) = 40
  #  23 [DECODE] RAW=0x14b6818 OP=MULT rs=t2 rt=t3 rd=t5
  #  24 [FETCH] PC=7200 MAR=7200 INSTR=0xaf8c0008 (10101111100011000000000000001000)
  #  25 [ARIT] MULT t5 = t2(15) MULT t3(25) = 375
  #  26 [DECODE] RAW=0xaf8c0008 OP=SW rs=gp rt=t4 imm=8
  #  27 [FETCH] PC=7204 MAR=7204 INSTR=0xaf8d000c (10101111100011010000000000001100)
  #  28 [DECODE] RAW=0xaf8d000c OP=SW rs=gp rt=t5 imm=12
  #  29 [FETCH] PC=7208 MAR=7208 INSTR=0x8f8e0008 (10001111100011100000000000001000)
  #  30 [DECODE] RAW=0x8f8e0008 OP=LW rs=gp rt=t6 imm=8
  #  31 [FETCH] PC=7212 MAR=7212 INSTR=0x8f8f000c (10001111100011110000000000001100)
  #  32 [WRITE-BACK] SW addr=8 value=40 from reg t4
  #  33 [DECODE] RAW=0x8f8f000c OP=LW rs=gp rt=t7 imm=12
  #  34 [FETCH] PC=7216 MAR=7216 INSTR=0x1eec022 (00000001111011101100000000100010)
  #  35 [WRITE-BACK] SW addr=12 value=375 from reg t5
  #  36 [MEMORY] LW addr=8 value=40 -> t6
  #  37 [DECODE] RAW=0x1eec022 OP=SUB rs=t7 rt=t6 rd=t8
  #  38 [FETCH] PC=7220 MAR=7220 INSTR=0xf8180000 (11111000000110000000000000000000)
  #  39 [MEMORY] LW addr=12 value=375 -> t7
  #  40 [ARIT] SUB t8 = t7(375) SUB t6(40) = 335
  #  41 [DECODE] RAW=0xf8180000 OP=PRINT rt=t8
  #  42 [FETCH] PC=7224 MAR=7224 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------

=== PROCESSO 9: Loop-Heavy Process ===
Estado: Finalizado
Prioridade: 1 | Quantum: 1000

[TEMPOS]
  Espera:        5 ms
  Resposta:      5 ms
  Retorno:       7 ms

[CPU]
  Pipeline Cycles: 101
  IO Cycles:       1

[MEMÓRIA]
  Total Acessos:    101
    - Leituras:     101
    - Escritas:     0
  Cache L1:         0
  RAM (Principal):  0
  Disco (Secund.):  101
  Ciclos Memória:   1010

[CACHE PERFORMANCE]
  Hits:   0
  Misses: 101
  Taxa:   0.00%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x21900000  (Decimal: 8592)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x21900000  (Decimal: 8592)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0x61000000  (Decimal: 97)
t1    : 0x10000000  (Decimal: 1)
t2    : 0x00000000  (Decimal: 0)
t3    : 0x00000000  (Decimal: 0)
t4    : 0x00000000  (Decimal: 0)
t5    : 0x00000000  (Decimal: 0)
t6    : 0x00000000  (Decimal: 0)
t7    : 0x00000000  (Decimal: 0)
t8    : 0x00000000  (Decimal: 0)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=8192 MAR=8192 INSTR=0x20080000 (00100000000010000000000000000000)
  #   2 [DECODE] RAW=0x20080000 OP=ADDI rs=zero rt=t0 imm=0
  #   3 [FETCH] PC=8196 MAR=8196 INSTR=0x20090001 (00100000000010010000000000000001)
  #   4 [IMM] ADDI t0 = zero(0) + 0 -> 0
  #   5 [DECODE] RAW=0x20090001 OP=ADDI rs=zero rt=t1 imm=1
  #   6 [FETCH] PC=8200 MAR=8200 INSTR=0x1094020 (00000001000010010100000000100000)
  #   7 [IMM] ADDI t1 = zero(0) + 1 -> 1
  #   8 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #   9 [FETCH] PC=8204 MAR=8204 INSTR=0x1094020 (00000001000010010100000000100000)
  #  10 [ARIT] ADD t0 = t0(0) ADD t1(1) = 1
  #  11 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  12 [FETCH] PC=8208 MAR=8208 INSTR=0x1094020 (00000001000010010100000000100000)
  #  13 [ARIT] ADD t0 = t0(1) ADD t1(1) = 2
  #  14 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  15 [FETCH] PC=8212 MAR=8212 INSTR=0x1094020 (00000001000010010100000000100000)
  #  16 [ARIT] ADD t0 = t0(2) ADD t1(1) = 3
  #  17 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  18 [FETCH] PC=8216 MAR=8216 INSTR=0x1094020 (00000001000010010100000000100000)
  #  19 [ARIT] ADD t0 = t0(3) ADD t1(1) = 4
  #  20 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  21 [FETCH] PC=8220 MAR=8220 INSTR=0x1094020 (00000001000010010100000000100000)
  #  22 [ARIT] ADD t0 = t0(4) ADD t1(1) = 5
  #  23 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  24 [FETCH] PC=8224 MAR=8224 INSTR=0x1094020 (00000001000010010100000000100000)
  #  25 [ARIT] ADD t0 = t0(5) ADD t1(1) = 6
  #  26 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  27 [FETCH] PC=8228 MAR=8228 INSTR=0x1094020 (00000001000010010100000000100000)
  #  28 [ARIT] ADD t0 = t0(6) ADD t1(1) = 7
  #  29 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  30 [FETCH] PC=8232 MAR=8232 INSTR=0x1094020 (00000001000010010100000000100000)
  #  31 [ARIT] ADD t0 = t0(7) ADD t1(1) = 8
  #  32 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  33 [FETCH] PC=8236 MAR=8236 INSTR=0x1094020 (00000001000010010100000000100000)
  #  34 [ARIT] ADD t0 = t0(8) ADD t1(1) = 9
  #  35 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  36 [FETCH] PC=8240 MAR=8240 INSTR=0x1094020 (00000001000010010100000000100000)
  #  37 [ARIT] ADD t0 = t0(9) ADD t1(1) = 10
  #  38 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  39 [FETCH] PC=8244 MAR=8244 INSTR=0x1094020 (00000001000010010100000000100000)
  #  40 [ARIT] ADD t0 = t0(10) ADD t1(1) = 11
  #  41 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  42 [FETCH] PC=8248 MAR=8248 INSTR=0x1094020 (00000001000010010100000000100000)
  #  43 [ARIT] ADD t0 = t0(11) ADD t1(1) = 12
  #  44 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  45 [FETCH] PC=8252 MAR=8252 INSTR=0x1094020 (00000001000010010100000000100000)
  #  46 [ARIT] ADD t0 = t0(12) ADD t1(1) = 13
  #  47 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  48 [FETCH] PC=8256 MAR=8256 INSTR=0x1094020 (00000001000010010100000000100000)
  #  49 [ARIT] ADD t0 = t0(13) ADD t1(1) = 14
  #  50 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  51 [FETCH] PC=8260 MAR=8260 INSTR=0x1094020 (00000001000010010100000000100000)
  #  52 [ARIT] ADD t0 = t0(14) ADD t1(1) = 15
  #  53 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  54 [FETCH] PC=8264 MAR=8264 INSTR=0x1094020 (00000001000010010100000000100000)
  #  55 [ARIT] ADD t0 = t0(15) ADD t1(1) = 16
  #  56 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  57 [FETCH] PC=8268 MAR=8268 INSTR=0x1094020 (00000001000010010100000000100000)
  #  58 [ARIT] ADD t0 = t0(16) ADD t1(1) = 17
  #  59 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  60 [FETCH] PC=8272 MAR=8272 INSTR=0x1094020 (00000001000010010100000000100000)
  #  61 [ARIT] ADD t0 = t0(17) ADD t1(1) = 18
  #  62 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  63 [FETCH] PC=8276 MAR=8276 INSTR=0x1094020 (00000001000010010100000000100000)
  #  64 [ARIT] ADD t0 = t0(18) ADD t1(1) = 19
  #  65 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  66 [FETCH] PC=8280 MAR=8280 INSTR=0x1094020 (00000001000010010100000000100000)
  #  67 [ARIT] ADD t0 = t0(19) ADD t1(1) = 20
  #  68 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  69 [FETCH] PC=8284 MAR=8284 INSTR=0x1094020 (00000001000010010100000000100000)
  #  70 [ARIT] ADD t0 = t0(20) ADD t1(1) = 21
  #  71 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  72 [FETCH] PC=8288 MAR=8288 INSTR=0x1094020 (00000001000010010100000000100000)
  #  73 [ARIT] ADD t0 = t0(21) ADD t1(1) = 22
  #  74 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  75 [FETCH] PC=8292 MAR=8292 INSTR=0x1094020 (00000001000010010100000000100000)
  #  76 [ARIT] ADD t0 = t0(22) ADD t1(1) = 23
  #  77 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  78 [FETCH] PC=8296 MAR=8296 INSTR=0x1094020 (00000001000010010100000000100000)
  #  79 [ARIT] ADD t0 = t0(23) ADD t1(1) = 24
  #  80 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  81 [FETCH] PC=8300 MAR=8300 INSTR=0x1094020 (00000001000010010100000000100000)
  #  82 [ARIT] ADD t0 = t0(24) ADD t1(1) = 25
  #  83 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  84 [FETCH] PC=8304 MAR=8304 INSTR=0x1094020 (00000001000010010100000000100000)
  #  85 [ARIT] ADD t0 = t0(25) ADD t1(1) = 26
  #  86 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  87 [FETCH] PC=8308 MAR=8308 INSTR=0x1094020 (00000001000010010100000000100000)
  #  88 [ARIT] ADD t0 = t0(26) ADD t1(1) = 27
  #  89 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  90 [FETCH] PC=8312 MAR=8312 INSTR=0x1094020 (00000001000010010100000000100000)
  #  91 [ARIT] ADD t0 = t0(27) ADD t1(1) = 28
  #  92 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  93 [FETCH] PC=8316 MAR=8316 INSTR=0x1094020 (00000001000010010100000000100000)
  #  94 [ARIT] ADD t0 = t0(28) ADD t1(1) = 29
  #  95 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
